Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> function_list
    (35) variable_or_pointer -> . * VARIABLE
    (36) variable_or_pointer -> . VARIABLE
    (62) array -> . VARIABLE [ expr_1 ]
    (37) expr_1 -> . expr_2 > expr_1
    (38) expr_1 -> . expr_2 < expr_1
    (39) expr_1 -> . expr_2
    (40) expr_2 -> . expr_3 PLUS expr_2
    (41) expr_2 -> . expr_3 - expr_2
    (42) expr_2 -> . expr_3
    (43) expr_3 -> . expr_4 * expr_3
    (44) expr_3 -> . expr_4 / expr_3
    (45) expr_3 -> . expr_4
    (46) expr_4 -> . - expr_5
    (47) expr_4 -> . expr_5
    (48) expr_5 -> . variable_or_pointer INCR
    (49) expr_5 -> . expr_6
    (50) expr_6 -> . INTEGER
    (51) expr_6 -> . FLOAT
    (52) expr_6 -> . variable_or_pointer
    (53) expr_6 -> . function_call
    (54) expr_6 -> . array
    (55) expr_6 -> . ( expr_1 )
    (58) function_call -> . VARIABLE ( arguments_call )
    (59) function_call -> . VARIABLE ( )

    error           shift and go to state 43
    }               reduce using rule 129 (empty -> .)
    IF              shift and go to state 57
    FOR             shift and go to state 58
    RETURN          shift and go to state 59
    PRINTF          shift and go to state 60
    INT_TYPE        shift and go to state 19
    FLOAT_TYPE      shift and go to state 20
    *               shift and go to state 27
    VARIABLE        shift and go to state 39
    -               shift and go to state 63
    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    (               shift and go to state 40

    body                           shift and go to state 70
    line                           shift and go to state 44
    empty                          shift and go to state 45
    declaration                    shift and go to state 46
    assignment                     shift and go to state 47
    if_clause                      shift and go to state 48
    for_loop                       shift and go to state 49
    expr_line                      shift and go to state 50
    return_expr                    shift and go to state 51
    printf_expr                    shift and go to state 52
    type_var                       shift and go to state 53
    variable_or_pointer            shift and go to state 54
    expr_1                         shift and go to state 55
    array                          shift and go to state 56
    expr_2                         shift and go to state 61
    expr_3                         shift and go to state 62
    expr_4                         shift and go to state 64
    expr_5                         shift and go to state 65
    expr_6                         shift and go to state 66
    function_call                  shift and go to state 69

state 33

    (72) function -> type_func VARIABLE ( error ) . { body }

    {               shift and go to state 71


state 34

    (71) function -> type_func VARIABLE arguments ) { . body }
    (9) body -> . line body
    (10) body -> . empty
    (11) line -> . declaration
    (12) line -> . assignment
    (13) line -> . if_clause
    (14) line -> . for_loop
    (15) line -> . expr_line
    (16) line -> . return_expr
    (17) line -> . printf_expr
    (68) line -> . error ;
    (129) empty -> .
    (18) declaration -> . type_var variable_list ;
    (126) declaration -> . error variable_list ;
    (127) declaration -> . type_var error ;
    (128) declaration -> . type_var variable_list
    (23) assignment -> . variable_or_pointer = expr_1 ;
    (24) assignment -> . array = expr_1 ;
    (25) assignment -> . variable_or_pointer = & VARIABLE ;
    (26) assignment -> . array = & VARIABLE ;
    (77) assignment -> . error = expr_1 ;
    (78) assignment -> . variable_or_pointer expr_1 ;
    (79) assignment -> . array expr_1 ;
    (80) assignment -> . variable_or_pointer = error ;
    (81) assignment -> . array = error ;
    (82) assignment -> . variable_or_pointer = expr_1
    (83) assignment -> . array = expr_1
    (84) assignment -> . error = & VARIABLE ;
    (85) assignment -> . variable_or_pointer & VARIABLE ;
    (86) assignment -> . array & VARIABLE ;
    (87) assignment -> . variable_or_pointer = & error ;
    (88) assignment -> . array = & error ;
    (89) assignment -> . variable_or_pointer = & VARIABLE
    (90) assignment -> . array = & VARIABLE
    (56) if_clause -> . IF ( expr_1 ) { body }
    (109) if_clause -> . error ( expr_1 ) { body }
    (110) if_clause -> . IF expr_1 ) { body }
    (111) if_clause -> . IF ( error ) { body }
    (112) if_clause -> . IF ( expr_1 { body }
    (113) if_clause -> . IF ( expr_1 ) body }
    (114) if_clause -> . IF ( expr_1 ) { error }
    (115) if_clause -> . IF ( expr_1 ) { body
    (57) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) { body }
    (116) for_loop -> . error ( assignment expr_1 ; expr_1 ) { body }
    (117) for_loop -> . FOR assignment expr_1 ; expr_1 ) { body }
    (118) for_loop -> . FOR ( error expr_1 ; expr_1 ) { body }
    (119) for_loop -> . FOR ( assignment error ; expr_1 ) { body }
    (120) for_loop -> . FOR ( assignment expr_1 expr_1 ) { body }
    (121) for_loop -> . FOR ( assignment expr_1 ; error ) { body }
    (122) for_loop -> . FOR ( assignment expr_1 ; expr_1 { body }
    (123) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) body }
    (124) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) { error }
    (125) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) { body
    (29) expr_line -> . expr_1 ;
    (94) expr_line -> . expr_1
    (95) expr_line -> . error ;
    (27) return_expr -> . RETURN expr_1 ;
    (28) return_expr -> . RETURN ;
    (91) return_expr -> . RETURN error ;
    (92) return_expr -> . RETURN expr_1
    (93) return_expr -> . RETURN
    (30) printf_expr -> . PRINTF ( STRING ) ;
    (31) printf_expr -> . PRINTF ( digit ) ;
    (32) printf_expr -> . PRINTF ( float ) ;
    (96) printf_expr -> . error ( STRING ) ;
    (97) printf_expr -> . error ( digit ) ;
    (98) printf_expr -> . error ( float ) ;
    (99) printf_expr -> . PRINTF STRING ) ;
    (100) printf_expr -> . PRINTF digit ) ;
    (101) printf_expr -> . PRINTF float ) ;
    (102) printf_expr -> . PRINTF ( error ) ;
    (103) printf_expr -> . PRINTF ( STRING ;
    (104) printf_expr -> . PRINTF ( digit ;
    (105) printf_expr -> . PRINTF ( float ;
    (106) printf_expr -> . PRINTF ( STRING )
    (107) printf_expr -> . PRINTF ( digit )
    (108) printf_expr -> . PRINTF ( float )
    (66) type_var -> . INT_TYPE
    (67) type_var -> . FLOAT_TYPE
    (35) variable_or_pointer -> . * VARIABLE
    (36) variable_or_pointer -> . VARIABLE
    (62) array -> . VARIABLE [ expr_1 ]
    (37) expr_1 -> . expr_2 > expr_1
    (38) expr_1 -> . expr_2 < expr_1
    (39) expr_1 -> . expr_2
    (40) expr_2 -> . expr_3 PLUS expr_2
    (41) expr_2 -> . expr_3 - expr_2
    (42) expr_2 -> . expr_3
    (43) expr_3 -> . expr_4 * expr_3
    (44) expr_3 -> . expr_4 / expr_3
    (45) expr_3 -> . expr_4
    (46) expr_4 -> . - expr_5
    (47) expr_4 -> . expr_5
    (48) expr_5 -> . variable_or_pointer INCR
    (49) expr_5 -> . expr_6
    (50) expr_6 -> . INTEGER
    (51) expr_6 -> . FLOAT
    (52) expr_6 -> . variable_or_pointer
    (53) expr_6 -> . function_call
    (54) expr_6 -> . array
    (55) expr_6 -> . ( expr_1 )
    (58) function_call -> . VARIABLE ( arguments_call )
    (59) function_call -> . VARIABLE ( )

    error           shift and go to state 43
    }               reduce using rule 129 (empty -> .)
    IF              shift and go to state 57
    FOR             shift and go to state 58
    RETURN          shift and go to state 59
    PRINTF          shift and go to state 60
    INT_TYPE        shift and go to state 19
    FLOAT_TYPE      shift and go to state 20
    *               shift and go to state 27
    VARIABLE        shift and go to state 39
    -               shift and go to state 63
    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    (               shift and go to state 40

    body                           shift and go to state 72
    line                           shift and go to state 44
    empty                          shift and go to state 45
    declaration                    shift and go to state 46
    assignment                     shift and go to state 47
    if_clause                      shift and go to state 48
    for_loop                       shift and go to state 49
    expr_line                      shift and go to state 50
    return_expr                    shift and go to state 51
    printf_expr                    shift and go to state 52
    type_var                       shift and go to state 53
    variable_or_pointer            shift and go to state 54
    expr_1                         shift and go to state 55
    array                          shift and go to state 56
    expr_2                         shift and go to state 61
    expr_3                         shift and go to state 62
    expr_4                         shift and go to state 64
    expr_5                         shift and go to state 65
    expr_6                         shift and go to state 66
    function_call                  shift and go to state 69

state 35

    (6) arguments_rec -> type_var variable_or_pointer , . arguments_rec
    (5) arguments_rec -> . type_var variable_or_pointer
    (6) arguments_rec -> . type_var variable_or_pointer , arguments_rec
    (66) type_var -> . INT_TYPE
    (67) type_var -> . FLOAT_TYPE

    INT_TYPE        shift and go to state 19
    FLOAT_TYPE      shift and go to state 20

    type_var                       shift and go to state 18
    arguments_rec                  shift and go to state 73

state 36

    (35) variable_or_pointer -> * VARIABLE .

    ,               reduce using rule 35 (variable_or_pointer -> * VARIABLE .)
    )               reduce using rule 35 (variable_or_pointer -> * VARIABLE .)
    {               reduce using rule 35 (variable_or_pointer -> * VARIABLE .)
    =               reduce using rule 35 (variable_or_pointer -> * VARIABLE .)
    &               reduce using rule 35 (variable_or_pointer -> * VARIABLE .)
    INCR            reduce using rule 35 (variable_or_pointer -> * VARIABLE .)
    -               reduce using rule 35 (variable_or_pointer -> * VARIABLE .)
    *               reduce using rule 35 (variable_or_pointer -> * VARIABLE .)
    VARIABLE        reduce using rule 35 (variable_or_pointer -> * VARIABLE .)
    INTEGER         reduce using rule 35 (variable_or_pointer -> * VARIABLE .)
    FLOAT           reduce using rule 35 (variable_or_pointer -> * VARIABLE .)
    (               reduce using rule 35 (variable_or_pointer -> * VARIABLE .)
    /               reduce using rule 35 (variable_or_pointer -> * VARIABLE .)
    PLUS            reduce using rule 35 (variable_or_pointer -> * VARIABLE .)
    >               reduce using rule 35 (variable_or_pointer -> * VARIABLE .)
    <               reduce using rule 35 (variable_or_pointer -> * VARIABLE .)
    ;               reduce using rule 35 (variable_or_pointer -> * VARIABLE .)
    error           reduce using rule 35 (variable_or_pointer -> * VARIABLE .)
    IF              reduce using rule 35 (variable_or_pointer -> * VARIABLE .)
    FOR             reduce using rule 35 (variable_or_pointer -> * VARIABLE .)
    RETURN          reduce using rule 35 (variable_or_pointer -> * VARIABLE .)
    PRINTF          reduce using rule 35 (variable_or_pointer -> * VARIABLE .)
    INT_TYPE        reduce using rule 35 (variable_or_pointer -> * VARIABLE .)
    FLOAT_TYPE      reduce using rule 35 (variable_or_pointer -> * VARIABLE .)
    }               reduce using rule 35 (variable_or_pointer -> * VARIABLE .)
    VOID_TYPE       reduce using rule 35 (variable_or_pointer -> * VARIABLE .)
    $end            reduce using rule 35 (variable_or_pointer -> * VARIABLE .)
    ]               reduce using rule 35 (variable_or_pointer -> * VARIABLE .)


state 37

    (70) function -> type_func error ( arguments ) . { body }

    {               shift and go to state 74


state 38

    (69) function -> error VARIABLE ( arguments ) . { body }

    {               shift and go to state 75


state 39

    (36) variable_or_pointer -> VARIABLE .
    (62) array -> VARIABLE . [ expr_1 ]
    (58) function_call -> VARIABLE . ( arguments_call )
    (59) function_call -> VARIABLE . ( )

  ! shift/reduce conflict for ( resolved as shift
    =               reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    &               reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    INCR            reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    -               reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    *               reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    VARIABLE        reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    INTEGER         reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    FLOAT           reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    /               reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    PLUS            reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    >               reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    <               reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    ;               reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    error           reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    IF              reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    FOR             reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    RETURN          reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    PRINTF          reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    INT_TYPE        reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    FLOAT_TYPE      reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    }               reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    VOID_TYPE       reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    $end            reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    )               reduce using rule 36 (variable_or_pointer -> VARIABLE .)
